order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,status
1,259,4,01/01/16,03/01/16,03/01/16,1,2,Delivered
2,1212,4,01/01/16,04/01/16,03/01/16,2,6,Delivered
3,523,4,02/01/16,05/01/16,03/01/16,2,7,Delivered
4,175,4,03/01/16,04/01/16,05/01/16,1,3,Delivered
5,1324,4,03/01/16,06/01/16,06/01/16,2,6,Delivered
6,94,4,04/01/16,07/01/16,05/01/16,2,6,Delivered
7,324,4,04/01/16,07/01/16,05/01/16,2,6,Delivered
8,1204,4,04/01/16,05/01/16,05/01/16,2,7,Delivered
9,60,4,05/01/16,08/01/16,08/01/16,1,2,Delivered
10,442,4,05/01/16,06/01/16,06/01/16,2,6,Delivered
11,1326,4,05/01/16,08/01/16,07/01/16,2,7,Delivered
12,91,4,06/01/16,08/01/16,09/01/16,1,2,Delivered
13,873,4,08/01/16,11/01/16,11/01/16,2,6,Delivered
14,258,4,09/01/16,11/01/16,12/01/16,1,3,Delivered
15,450,4,09/01/16,10/01/16,12/01/16,2,7,Delivered
16,552,4,12/01/16,15/01/16,15/01/16,1,3,Delivered
17,1175,4,12/01/16,14/01/16,14/01/16,1,3,Delivered
18,541,4,14/01/16,17/01/16,15/01/16,1,3,Delivered
19,696,4,14/01/16,17/01/16,16/01/16,1,2,Delivered
20,923,4,14/01/16,16/01/16,17/01/16,1,2,Delivered
21,1250,4,15/01/16,16/01/16,18/01/16,2,6,Delivered
22,1035,4,16/01/16,18/01/16,17/01/16,1,2,Delivered
23,1149,4,16/01/16,19/01/16,19/01/16,1,2,Delivered
24,636,4,18/01/16,20/01/16,19/01/16,2,7,Delivered
25,657,4,18/01/16,21/01/16,21/01/16,2,6,Delivered
26,1280,4,18/01/16,21/01/16,19/01/16,2,7,Delivered
27,57,4,19/01/16,21/01/16,20/01/16,2,7,Delivered
28,252,4,19/01/16,20/01/16,21/01/16,2,6,Delivered
29,437,4,20/01/16,22/01/16,21/01/16,2,6,Delivered
30,1348,4,20/01/16,21/01/16,21/01/16,2,6,Delivered
31,1238,4,20/01/16,22/01/16,22/01/16,3,8,Delivered
32,1259,4,21/01/16,24/01/16,22/01/16,1,3,Delivered
33,236,4,21/01/16,22/01/16,22/01/16,2,6,Delivered
34,80,4,22/01/16,25/01/16,23/01/16,2,6,Delivered
35,813,4,22/01/16,25/01/16,24/01/16,2,7,Delivered
36,1321,4,23/01/16,24/01/16,24/01/16,2,6,Delivered
37,164,4,25/01/16,28/01/16,26/01/16,2,6,Delivered
38,583,4,25/01/16,27/01/16,26/01/16,2,7,Delivered
39,1296,4,25/01/16,26/01/16,26/01/16,2,7,Delivered
40,348,4,27/01/16,28/01/16,29/01/16,1,3,Delivered
41,979,4,27/01/16,30/01/16,29/01/16,2,6,Delivered
42,1095,4,27/01/16,28/01/16,30/01/16,2,7,Delivered
43,1434,4,27/01/16,28/01/16,30/01/16,2,7,Delivered
44,861,4,28/01/16,31/01/16,30/01/16,2,7,Delivered
45,1220,4,28/01/16,31/01/16,31/01/16,2,7,Delivered
46,746,4,29/01/16,31/01/16,31/01/16,2,7,Delivered
47,1234,4,29/01/16,30/01/16,31/01/16,2,7,Delivered
48,1012,4,30/01/16,01/02/16,02/02/16,2,7,Delivered
49,608,4,31/01/16,01/02/16,02/02/16,2,6,Delivered
50,872,4,31/01/16,03/02/16,02/02/16,3,8,Delivered
51,1047,4,01/02/16,02/02/16,03/02/16,2,7,Delivered
52,767,4,03/02/16,04/02/16,05/02/16,1,2,Delivered
53,965,4,03/02/16,04/02/16,05/02/16,2,6,Delivered
54,535,4,04/02/16,07/02/16,07/02/16,2,7,Delivered
55,1173,4,04/02/16,07/02/16,06/02/16,2,6,Delivered
56,1241,4,04/02/16,06/02/16,07/02/16,2,6,Delivered
57,1305,4,04/02/16,06/02/16,06/02/16,2,7,Delivered
58,504,4,05/02/16,07/02/16,07/02/16,2,6,Delivered
59,563,4,05/02/16,07/02/16,06/02/16,2,7,Delivered
60,151,4,06/02/16,08/02/16,07/02/16,1,3,Delivered
61,277,4,06/02/16,09/02/16,09/02/16,2,7,Delivered
62,208,4,07/02/16,10/02/16,10/02/16,1,2,Delivered
63,1075,4,07/02/16,09/02/16,09/02/16,2,7,Delivered
64,1185,4,07/02/16,08/02/16,09/02/16,2,6,Delivered
65,996,4,08/02/16,09/02/16,11/02/16,2,6,Delivered
66,1253,4,09/02/16,12/02/16,12/02/16,2,7,Delivered
67,526,4,09/02/16,11/02/16,10/02/16,3,8,Delivered
68,381,4,10/02/16,11/02/16,13/02/16,2,6,Delivered
